,Tweets,len,ID,Date,Source,Likes,RTs,SA
0,"I will always remember the time I spent today with courageous students, teachers and families. So much love in the… https://t.co/u8ZYPzhp2S",139,9.66488E+17,2/22/2018 1:40,Twitter for iPhone,57020,13575,1
1,.@FLOTUS Melania and I join millions of people around the world in mourning the passing of Billy Graham. Our prayer… https://t.co/Q8BrGTiHuP,140,9.6642E+17,2/21/2018 21:12,Twitter for iPhone,58519,13614,0
2,"Yesterday, it was my great honor to recognize extraordinary Law Enforcement Officers and First Responders, and to a… https://t.co/PsfNaJrfEB",140,9.66377E+17,2/21/2018 18:20,Media Studio,55394,11749,1
3,"Question: If all of the Russian meddling took place during the Obama Administration, right up to January 20th, why… https://t.co/dquN8v8VwU",139,9.66322E+17,2/21/2018 14:40,Twitter for iPhone,95033,27133,1
4,The GREAT Billy Graham is dead. There was nobody like him! He will be missed by Christians and all religions. A very special man.,129,9.66317E+17,2/21/2018 14:22,Twitter for iPhone,127599,26992,1
5,"@CNN @MSNBC Whether we are Republican or Democrat, we must now focus on strengthening Background Checks!",104,9.6612E+17,2/21/2018 1:18,Twitter for iPhone,73976,15109,0
6,"So true, thank you! https://t.co/9TTXlfokYz",43,9.66119E+17,2/21/2018 1:14,Twitter for iPhone,91229,20715,1
7,Bad ratings @CNN &amp; @MSNBC got scammed when they covered the anti-Trump Russia rally wall-to-wall. They probably kne… https://t.co/1s5PQaBe2g,144,9.66117E+17,2/21/2018 1:08,Twitter for iPhone,87694,21119,-1
8,"Main Street is BOOMING thanks to our incredible TAX CUT and Reform law. ""This shows small-business owners are more… https://t.co/gkJczuVCt6",139,9.66007E+17,2/20/2018 17:49,Twitter for iPhone,69427,16761,1
9,....cameras running. Another False Accusation. Why doesn’t @washingtonpost report the story of the women taking mon… https://t.co/OTpK1KLYOL,140,9.65972E+17,2/20/2018 15:29,Twitter for iPhone,74825,19181,-1
10,"A woman I don’t know and, to the best of my knowledge, never met, is on the FRONT PAGE of the Fake News Washington… https://t.co/lWlDMu6gxb",139,9.65968E+17,2/20/2018 15:16,Twitter for iPhone,90831,21064,1
11,"I have been much tougher on Russia than Obama, just look at the facts. Total Fake News!",87,9.65944E+17,2/20/2018 13:38,Twitter for iPhone,74137,15813,-1
12,"Hope Republicans in the Great State of Pennsylvania challenge the new “pushed” Congressional Map, all the way to th… https://t.co/bT190oQKpM",140,9.65937E+17,2/20/2018 13:11,Twitter for iPhone,75077,19647,1
13,Matt Schlapp and CPAC are getting ready for another exciting event. Big difference from those days when President O… https://t.co/KxKVJL0Bc4,140,9.65935E+17,2/20/2018 13:03,Twitter for iPhone,48523,9840,1
14,"Republicans are now leading the Generic Poll, perhaps because of the popular Tax Cuts which the Dems want to take a… https://t.co/TQfyR96KP8",140,9.65933E+17,2/20/2018 12:54,Twitter for iPhone,78151,16723,1
15,....The President Obama quote just before election. That’s because he thought Crooked Hillary was going to win and… https://t.co/59Wli8q1pN,139,9.65931E+17,2/20/2018 12:46,Twitter for iPhone,80717,19989,1
16,"“There is no serious person out there who would suggest somehow that you could even rig America’s elections, there’… https://t.co/eJ9M6A2H50",140,9.65928E+17,2/20/2018 12:37,Twitter for iPhone,64370,16960,1
17,Thank you to @foxandfriends for the great timeline on all of the failures the Obama Administration had against Russ… https://t.co/SI7CxX4a7C,140,9.65925E+17,2/20/2018 12:24,Twitter for iPhone,63078,14304,1
18,"“The Faith of Donald Trump,” a book just out by David Brody and Scott Lamb, is a very interesting read. Enjoy!",110,9.6578E+17,2/20/2018 2:48,Twitter for iPhone,65846,13047,1
19,"The U.S. economy is looking very good, in my opinion, even better than anticipated. Companies are pouring back into… https://t.co/Sxweprvk7N",140,9.65775E+17,2/20/2018 2:29,Twitter for iPhone,117493,24994,1
20,.@MittRomney has announced he is running for the Senate from the wonderful State of Utah. He will make a great Sena… https://t.co/h1RaVb2OVj,140,9.65773E+17,2/20/2018 2:21,Twitter for iPhone,52939,9259,1
21,"Obama was President up to, and beyond, the 2016 Election. So why didn’t he do something about Russian meddling?",111,9.65676E+17,2/19/2018 19:55,Twitter for iPhone,89312,22085,0
22,"Have a great, but very reflective, President’s Day!",51,9.65582E+17,2/19/2018 13:42,Twitter for iPhone,143220,24090,1
23,"Just watched a very insecure Oprah Winfrey, who at one point I knew very well, interview a panel of people on 60 Mi… https://t.co/7iuf59562i",140,9.65443E+17,2/19/2018 4:28,Twitter for iPhone,152572,34698,-1
24,"My great friends from NASCAR are having their big race today, The Daytona 500. Brian France and the France family a… https://t.co/EWBOQxPW2S",140,9.65303E+17,2/18/2018 19:13,Twitter for iPhone,101256,15597,1
25,"Thank you to KenStarr, former Independent Counsel, Whitewater, for your insight and powerful words on FISA abuse, R… https://t.co/XGIgUkn3qK",140,9.65272E+17,2/18/2018 17:10,Twitter for iPhone,76832,17969,1
26,Great Pollster John McLaughlin now has the GOP up in the Generic Congressional Ballot. Big gain over last 4 weeks.… https://t.co/iIrNmfPgbQ,139,9.65223E+17,2/18/2018 13:55,Twitter for iPhone,96523,21920,1
27,The Fake News of big ratings loser CNN. https://t.co/rYsv90cnvs,63,9.65221E+17,2/18/2018 13:46,Twitter for iPhone,76639,19874,-1
28,"If it was the GOAL of Russia to create discord, disruption and chaos within the U.S. then, with all of the Committe… https://t.co/fx3CPabzTi",140,9.65212E+17,2/18/2018 13:11,Twitter for iPhone,117955,33290,0
29,"RT @mike_pence: Big night. Largest-ever Dallas County GOP Reagan Day Dinner. As I told the crowd, under President @realDonaldTrump: Promise…",140,9.65208E+17,2/18/2018 12:53,Twitter for iPhone,0,12685,0
30,"Now that Adam Schiff is starting to blame President Obama for Russian meddling in the election, he is probably doin… https://t.co/R2OTHSUYP9",140,9.65205E+17,2/18/2018 12:43,Twitter for iPhone,89664,19840,0
31,"I never said Russia did not meddle in the election, I said “it may be Russia, or China or another country or group,… https://t.co/1dMjQbLlSC",140,9.65203E+17,2/18/2018 12:33,Twitter for iPhone,125888,31662,0
32,"Finally, Liddle’ Adam Schiff, the leakin’ monster of no control, is now blaming the Obama Administration for Russia… https://t.co/9HNsbaWwWj",140,9.652E+17,2/18/2018 12:22,Twitter for iPhone,108094,28568,0
33,"Never gotten over the fact that Obama was able to send $1.7 Billion Dollars in CASH to Iran and nobody in Congress,… https://t.co/5nQ35ANIrg",140,9.65195E+17,2/18/2018 12:02,Twitter for iPhone,123458,38093,1
34,General McMaster forgot to say that the results of the 2016 election were not impacted or changed by the Russians a… https://t.co/ilaHKwf6Jy,140,9.65079E+17,2/18/2018 4:22,Twitter for iPhone,96409,27179,1
35,Very sad that the FBI missed all of the many signals sent out by the Florida school shooter. This is not acceptable… https://t.co/yvvTEmad2e,140,9.65076E+17,2/18/2018 4:08,Twitter for iPhone,148805,37334,-1
36,"Just like they don’t want to solve the DACA problem, why didn’t the Democrats pass gun control legislation when the… https://t.co/c2gS0ByFUw",140,9.65009E+17,2/17/2018 23:45,Twitter for iPhone,122790,32441,0
37,“I have seen all of the Russian ads and I can say very definitively that swaying the election was *NOT* the main go… https://t.co/y4PVZ6KZqv,140,9.64957E+17,2/17/2018 20:16,Twitter for iPhone,57842,17006,1
38,"The Fake News Media never fails. Hard to ignore this fact from the Vice President of Facebook Ads, Rob Goldman! https://t.co/XGC7ynZwYJ",135,9.64955E+17,2/17/2018 20:11,Twitter for iPhone,60326,18668,-1
39,"Funny how the Fake News Media doesn’t want to say that the Russian group was formed in 2014, long before my run for… https://t.co/9BPo5EB5WN",140,9.64949E+17,2/17/2018 19:46,Twitter for iPhone,105689,25724,-1
40,Deputy A.G. Rod Rosenstein stated at the News Conference: “There is no allegation in the indictment that any Americ… https://t.co/pPhsPl34Ie,140,9.64947E+17,2/17/2018 19:36,Twitter for iPhone,90129,22014,0
41,"“Charges Deal Don A Big Win,” written by Michael Goodwin of the @nypost, succinctly states that “the Russians had n… https://t.co/yoFUA9PolC",140,9.64944E+17,2/17/2018 19:26,Twitter for iPhone,70889,19016,1
42,"Melania and I met such incredible people last night in Broward County, Florida. Will never forget them, or the evening!",119,9.64939E+17,2/17/2018 19:04,Twitter for iPhone,96486,14736,1
43,"Our entire Nation, w/one heavy heart, continues to pray for the victims &amp; their families in Parkland, FL. To teache… https://t.co/jR8THlLD5z",144,9.64724E+17,2/17/2018 4:53,Twitter for iPhone,117983,24835,-1
44,"Russia started their anti-US campaign in 2014, long before I announced that I would run for President. The results… https://t.co/B4D7ZcKHPp",139,9.64595E+17,2/16/2018 20:18,Twitter for iPhone,141951,37497,-1
45,Cannot believe how BADLY DACA recipients have been treated by the Democrats...totally abandoned! Republicans are still working hard.,132,9.64512E+17,2/16/2018 14:49,Twitter for iPhone,97285,21987,-1
46,I will be leaving for Florida today to meet with some of the bravest people on earth - but people whose lives have… https://t.co/1APUFLwj1f,139,9.64509E+17,2/16/2018 14:37,Twitter for iPhone,120075,20006,0
47,"Presidential Proclamation Honoring the Victims of the Tragedy in Parkland, Florida: https://t.co/RTQWAKiSnR https://t.co/Nhs32bm5zB",131,9.64233E+17,2/15/2018 20:19,Twitter for iPhone,61724,13636,0
48,"...lottery, continues deadly catch-and-release, and bars enforcement even for FUTURE illegal immigrants. Voting for… https://t.co/ruP4vp9vxa",140,9.64219E+17,2/15/2018 19:26,Twitter for iPad,60016,15320,-1
49,The Schumer-Rounds-Collins immigration bill would be a total catastrophe. @DHSgov says it would be “the end of immi… https://t.co/FegRjpmNZj,140,9.64219E+17,2/15/2018 19:25,Twitter for iPad,72293,20138,0
50,"RT @SpoxDHS: Schumer-Rounds-Collins destroys the ability of @DHSgov to enforce immigration laws, creating a mass amnesty for over 10 millio…",140,9.64218E+17,2/15/2018 19:22,Twitter for iPad,0,8028,0
51,"In times of tragedy, the bonds that sustain us are those of family, faith, community, and country. These bonds are… https://t.co/LraxXxUN3D",139,9.64191E+17,2/15/2018 17:33,Media Studio,82312,19649,0
52,"While the Republicans and Democrats in Congress are working hard to come up with a solution to DACA, they should be… https://t.co/qti7gQGh0I",140,9.64152E+17,2/15/2018 14:57,Twitter for iPhone,101032,20758,-1
53,"So many signs that the Florida shooter was mentally disturbed, even expelled from school for bad and erratic behavi… https://t.co/3mSYrtTng6",140,9.6411E+17,2/15/2018 12:12,Twitter for iPhone,89085,20975,-1
54,Just spoke to Governor Rick Scott. We are working closely with law enforcement on the terrible Florida school shooting.,119,9.63879E+17,2/14/2018 20:55,Twitter for iPhone,111498,19473,-1
55,"My prayers and condolences to the families of the victims of the terrible Florida shooting. No child, teacher or an… https://t.co/RFJxgM1jhm",140,9.63878E+17,2/14/2018 20:50,Twitter for iPhone,173666,39633,-1
56,"Today, I was honored to be joined by Republicans and Democrats from both the House and Senate, as well as members o… https://t.co/38kUIIV8Cp",140,9.63853E+17,2/14/2018 19:11,Twitter for iPad,56037,11292,0
57,"As we come together to celebrate the extraordinary contributions of African-Americans to our nation, our thoughts t… https://t.co/SwAJxO88zC",140,9.63839E+17,2/14/2018 18:15,Media Studio,65069,14953,1
58,Negotiations on DACA have begun. Republicans want to make a deal and Democrats say they want to make a deal. Wouldn… https://t.co/YW4mCpHr0R,140,9.63365E+17,2/13/2018 10:52,Twitter for iPhone,106910,22624,0
59,"Our infrastructure plan has been put forward and has received great reviews by everyone except, of course, the Demo… https://t.co/2EfB9sObdN",140,9.63363E+17,2/13/2018 10:43,Twitter for iPhone,105762,22887,1
60,The journey to #MAGA began @CPAC 2011 and the opportunity to reconnect with friends and supporters is something I l… https://t.co/DSz3Szp4xE,140,9.63153E+17,2/12/2018 20:48,Twitter for iPhone,67650,14386,0
61,"Thank you to Sue Kruczek, who lost her wonderful and talented son Nick to the Opioid scourge, for your kind words w… https://t.co/0kIdepXBdi",140,9.63034E+17,2/12/2018 12:54,Twitter for iPhone,86925,16820,1
62,"This will be a big week for Infrastructure. After so stupidly spending $7 trillion in the Middle East, it is now ti… https://t.co/OcX7UN18Er",140,9.63032E+17,2/12/2018 12:46,Twitter for iPhone,139268,30456,-1
63,Just spoke to @JohnKasich to express condolences and prayers to all for the horrible shooting of two great police o… https://t.co/X7AhuEYwHI,140,9.62787E+17,2/11/2018 20:36,Twitter for iPhone,77577,14914,-1
64,"Rep. Lou Barletta, a Great Republican from Pennsylvania who was one of my very earliest supporters, will make a FAN… https://t.co/dA2lK3WHFU",140,9.62785E+17,2/11/2018 20:26,Twitter for iPhone,97345,24077,1
65,4.2 million hard working Americans have already received a large Bonus and/or Pay Increase because of our recently… https://t.co/oJl5AiCPZs,139,9.62767E+17,2/11/2018 19:15,Twitter for iPhone,124878,25056,-1
66,So many positive things going on for the U.S.A. and the Fake News Media just doesn’t want to go there. Same negativ… https://t.co/LBnzRfAkJx,140,9.62754E+17,2/11/2018 18:21,Twitter for iPhone,123759,31066,1
67,"My Administration has identified three major priorities for creating a safe, modern and lawful immigration system:… https://t.co/DrjXUak41S",139,9.6247E+17,2/10/2018 23:34,Media Studio,119203,32006,1
68,"My thoughts and prayers are with the two police officers, their families, and everybody at the @WestervillePD. https://t.co/AoingY77Ky",134,9.62436E+17,2/10/2018 21:18,Twitter for iPhone,84965,20493,0
69,Republicans want to fix DACA far more than the Democrats do. The Dems had all three branches of government back in… https://t.co/0Or3U2CFZR,139,9.62398E+17,2/10/2018 18:50,Twitter for iPhone,118135,30516,1
70,"....agencies, not just the FBI &amp; DOJ, now the State Department to dig up dirt on him in the days leading up to the… https://t.co/Of9d7fmsA3",143,9.62394E+17,2/10/2018 18:34,Twitter for iPhone,75750,19963,0
71,“My view is that not only has Trump been vindicated in the last several weeks about the mishandling of the Dossier… https://t.co/dWJuKECfwn,139,9.6239E+17,2/10/2018 18:16,Twitter for iPhone,101457,25844,0
72,Peoples lives are being shattered and destroyed by a mere allegation. Some are true and some are false. Some are ol… https://t.co/6Zz5RAeoQe,140,9.62349E+17,2/10/2018 15:33,Twitter for iPhone,136898,37267,-1
73,"According to the @nytimes, a Russian sold phony secrets on “Trump” to the U.S. Asking price was $10 million, brough… https://t.co/CBMaAX5VMt",140,9.62345E+17,2/10/2018 15:20,Twitter for iPhone,105731,32857,0
74,"The Democrats sent a very political and long response memo which they knew, because of sources and methods (and mor… https://t.co/iR1265rmh3",140,9.6233E+17,2/10/2018 14:20,Twitter for iPhone,117685,32363,-1
75,Jobless claims have dropped to a 45 year low!,45,9.62326E+17,2/10/2018 14:02,Twitter for iPhone,64869,13815,0
76,"Costs on non-military lines will never come down if we do not elect more Republicans in the 2018 Election, and beyo… https://t.co/WgvQYGEaMu",140,9.61963E+17,2/9/2018 13:59,Twitter for iPhone,89630,21446,-1
77,"Without more Republicans in Congress, we were forced to increase spending on things we do not like or want in order… https://t.co/7dfsJYWjRY",140,9.6196E+17,2/9/2018 13:47,Twitter for iPhone,110614,28133,1
78,Just signed Bill. Our Military will now be stronger than ever before. We love and need our Military and gave them e… https://t.co/9MtCabhzj8,140,9.61958E+17,2/9/2018 13:39,Twitter for iPhone,130541,27249,1
79,Wow! -Senator Mark Warner got caught having extensive contact with a lobbyist for a Russian oligarch. Warner did no… https://t.co/N5SoaLnllm,140,9.61803E+17,2/9/2018 3:22,Twitter for iPhone,127901,39933,1
80,Time to end the visa lottery. Congress must secure the immigration system and protect Americans. https://t.co/yukxm48x9X,120,9.61743E+17,2/8/2018 23:26,Twitter for iPhone,97880,24138,1
81,As long as we open our eyes to God’s grace - and open our hearts to God’s love - then America will forever be the l… https://t.co/wGUIaD1JX6,140,9.61694E+17,2/8/2018 20:10,Twitter for iPad,110288,30773,1
82,"I will be meeting with Henry Kissinger at 1:45pm. Will be discussing North Korea, China and the Middle East.",108,9.61672E+17,2/8/2018 18:44,Twitter for iPhone,79931,13616,0
83,Our founders invoked our Creator four times in the Declaration of Independence. Our currency declares “IN GOD WE TR… https://t.co/q8ib233y1M,140,9.61649E+17,2/8/2018 17:13,Twitter for iPad,107092,29373,0
84,Will be heading over shortly to make remarks at The National Prayer Breakfast in Washington. Great religious and po… https://t.co/bEReTLNLo4,140,9.61557E+17,2/8/2018 11:08,Twitter for iPhone,106377,17865,1
85,The Budget Agreement today is so important for our great Military. It ends the dangerous sequester and gives Secret… https://t.co/VRkKsNDZGC,140,9.61368E+17,2/7/2018 22:36,Twitter for iPhone,109458,23214,1
86,Congratulations to the Republic of Korea on what will be a MAGNIFICENT Winter Olympics! What the South Korean peopl… https://t.co/gGaZUnZBMa,140,9.61362E+17,2/7/2018 22:13,Media Studio,70571,13341,1
87,Best wishes to the Republic of Korea on hosting the @Olympics! What a wonderful opportunity to show everyone that y… https://t.co/NL6cIfHZgN,140,9.61299E+17,2/7/2018 18:01,Media Studio,65494,12786,1
88,NEW FBI TEXTS ARE BOMBSHELLS!,29,9.61271E+17,2/7/2018 16:10,Twitter for iPhone,138241,39841,1
89,"In the “old days,” when good news was reported, the Stock Market would go up. Today, when good news is reported, th… https://t.co/mW5vEWhZYY",140,9.61253E+17,2/7/2018 14:59,Twitter for iPhone,112677,21997,1
90,"Congratulations @ElonMusk and @SpaceX on the successful #FalconHeavy launch. This achievement, along with @NASA’s c… https://t.co/MaQocjQKcI",140,9.61073E+17,2/7/2018 3:05,Twitter for iPhone,167619,31717,1
91,"HAPPY BIRTHDAY to our 40th President of the United States of America, Ronald Reagan! https://t.co/JtEglBhm4c",108,9.61039E+17,2/7/2018 0:48,Twitter for iPhone,181708,33039,1
92,"Today, we heard the experiences of law enforcement professionals and community leaders working to combat the threat… https://t.co/BAHG9Ajkio",140,9.61008E+17,2/6/2018 22:45,Media Studio,76120,18390,0
93,We need a 21st century MERIT-BASED immigration system.  Chain migration and the visa lottery are outdated programs… https://t.co/5SzmbuLXuY,139,9.60907E+17,2/6/2018 16:05,Twitter for iPhone,92749,25673,-1
94,"Polling shows nearly 7 in 10 Americans support an immigration reform package that includes DACA, fully secures the… https://t.co/OD93mZebu7",139,9.60906E+17,2/6/2018 16:00,Twitter for iPhone,89745,23638,1
95,"My prayers and best wishes are with the family of Edwin Jackson, a wonderful young man whose life was so senselessly taken. @Colts",130,9.6087E+17,2/6/2018 13:37,Twitter for iPhone,104741,20952,1
96,So disgraceful that a person illegally in our country killed @Colts linebacker Edwin Jackson. This is just one of m… https://t.co/r8vqtb4Tjb,140,9.60869E+17,2/6/2018 13:32,Twitter for iPhone,142980,36136,-1
97,"Thanks to the historic TAX CUTS that I signed into law, your paychecks are going way UP, your taxes are going way D… https://t.co/DKVuox1qa6",140,9.60615E+17,2/5/2018 20:42,Twitter for iPhone,105978,22884,1
