,Tweets,len,ID,Date,Source,Likes,RTs,SA
98,"Representative Devin Nunes, a man of tremendous courage and grit, may someday be recognized as a Great American Her… https://t.co/p7egMdnqQs",140,9.60531E+17,2/5/2018 15:08,Twitter for iPhone,133755,35784,1
99,Any deal on DACA that does not include STRONG border security and the desperately needed WALL is a total waste of t… https://t.co/BuGrQqbWfs,140,9.60523E+17,2/5/2018 14:36,Twitter for iPhone,123375,30018,-1
100,"Little Adam Schiff, who is desperate to run for higher office, is one of the biggest liars and leakers in Washingto… https://t.co/7csaXTJLoO",140,9.60493E+17,2/5/2018 12:39,Twitter for iPhone,142308,43047,-1
101,Thank you to @foxandfriends for exposing the truth. Perhaps that’s why your ratings are soooo much better than your untruthful competition!,139,9.60488E+17,2/5/2018 12:17,Twitter for iPhone,107641,22833,1
102,The Democrats are pushing for Universal HealthCare while thousands of people are marching in the UK because their U… https://t.co/9JK8HHq2bb,140,9.60486E+17,2/5/2018 12:11,Twitter for iPhone,120977,30736,0
103,Congratulations to the Philadelphia Eagles on a great Super Bowl victory!,73,9.60361E+17,2/5/2018 3:54,Twitter for iPhone,212381,36376,1
104,My thoughts and prayers are with all of the victims involved in this mornings train collision in South Carolina. Th… https://t.co/H3Ypk1ZwMt,140,9.60196E+17,2/4/2018 16:58,Twitter for iPhone,141908,23144,0
105,...a tool of anti-Trump political actors. This is unacceptable in a democracy and ought to alarm anyone who wants t… https://t.co/tGnYODCVQx,140,9.59953E+17,2/4/2018 0:53,Twitter for iPhone,130801,35784,1
106,“The four page memo released Friday reports the disturbing fact about how the FBI and FISA appear to have been used… https://t.co/ZT9YHhTIlA,140,9.5995E+17,2/4/2018 0:40,Twitter for iPhone,130664,36878,-1
107,"Great jobs numbers and finally, after many years, rising wages- and nobody even talks about them. Only Russia, Russ… https://t.co/0gYGNuj0BS",140,9.59946E+17,2/4/2018 0:26,Twitter for iPhone,136073,30157,1
108,This memo totally vindicates “Trump” in probe. But the Russian Witch Hunt goes on and on. Their was no Collusion an… https://t.co/GPYj4JbKgN,140,9.59799E+17,2/3/2018 14:40,Twitter for iPhone,141859,39114,0
109,"Rasmussen just announced that my approval rating jumped to 49%, a far better number than I had in winning the Elect… https://t.co/GbG8u70wTV",140,9.59799E+17,2/3/2018 14:40,Twitter for iPhone,156580,34841,1
110,RT @EricTrump: #MakeAmericaGreatAgain ?????? https://t.co/CJts3udtNO,68,9.59785E+17,2/3/2018 13:44,Twitter for iPhone,0,12688,0
111,RT @EricTrump: ?????? https://t.co/iszxYp036c,45,9.59783E+17,2/3/2018 13:39,Twitter for iPhone,0,12268,0
112,"Today, it was my honor to join the great men and women of @DHSgov, @CustomsBorder, @ICEgov and @USCIS at the U.S. C… https://t.co/r9EL0AhbO1",140,9.59554E+17,2/2/2018 22:26,Twitter for iPad,71030,14560,1
113,“Trump the orator outlines the greatness of America to Democrats’ disgust” https://t.co/XpirrtTY6V,98,9.59488E+17,2/2/2018 18:07,Twitter for iPad,77708,17579,0
114,"With 3.5 million Americans receiving bonuses or other benefits from their employers as a result of TAX CUTS, 2018 i… https://t.co/cxo1rxdDsj",140,9.59488E+17,2/2/2018 18:05,Twitter for iPad,108160,27490,-1
115,“You had Hillary Clinton and the Democratic Party try to hide the fact that they gave money to GPS Fusion to create… https://t.co/A8GoOzBrPx,140,9.59393E+17,2/2/2018 11:49,Twitter for iPhone,161825,51977,0
116,The top Leadership and Investigators of the FBI and the Justice Department have politicized the sacred investigativ… https://t.co/xXWIyOvhi0,140,9.59389E+17,2/2/2018 11:33,Twitter for iPhone,139282,40254,1
117,"The Democrats just aren’t calling about DACA. Nancy Pelosi and Chuck Schumer have to get moving fast, or they’ll di… https://t.co/Tuz4PCoIF4",140,9.59268E+17,2/2/2018 3:32,Twitter for iPhone,124198,28708,1
118,Thank you for all of the nice compliments and reviews on the State of the Union speech. 45.6 million people watched… https://t.co/HKFLkRjlGQ,140,9.59034E+17,2/1/2018 12:02,Twitter for iPhone,184746,37205,1
119,"March 5th is rapidly approaching and the Democrats are doing nothing about DACA. They Resist, Blame, Complain and O… https://t.co/A4qhFRv21V",140,9.59032E+17,2/1/2018 11:51,Twitter for iPhone,123460,29786,0
120,Heading to beautiful West Virginia to be with great members of the Republican Party. Will be planning Infrastructur… https://t.co/17g1hxSFRI,140,9.59029E+17,2/1/2018 11:43,Twitter for iPhone,138083,28375,1
121,"Join me live for the #SOTU
https://t.co/0SLktWxfHi",50,9.5852E+17,1/31/2018 2:00,Twitter for iPhone,109035,21963,1
122,"Congratulations to America’s new Secretary of @HHSGov, Alex Azar! https://t.co/Y9inQaCt7o",89,9.5807E+17,1/29/2018 20:12,Twitter for iPhone,84224,16346,1
123,Our economy is better than it has been in many decades. Businesses are coming back to America like never before. Ch… https://t.co/ZrThpTutNr,140,9.57604E+17,1/28/2018 13:18,Twitter for iPhone,199691,42178,1
124,"Somebody please inform Jay-Z that because of my policies, Black Unemployment has just been reported to be at the LOWEST RATE EVER RECORDED!",139,9.57604E+17,1/28/2018 13:18,Twitter for iPhone,240339,63894,-1
125,Democrats are not interested in Border Safety &amp; Security or in the funding and rebuilding of our Military. They are… https://t.co/wM9cL8CBo7,144,9.57465E+17,1/28/2018 4:08,Twitter for iPhone,157337,35786,-1
126,"I have offered DACA a wonderful deal, including a doubling in the number of recipients &amp; a twelve year pathway to c… https://t.co/gSxSjiRcoC",144,9.57463E+17,1/28/2018 3:58,Twitter for iPhone,175784,46858,1
127,"Taliban targeted innocent Afghans, brave police in Kabul today. Our thoughts and prayers go to the victims, and fir… https://t.co/nxuDZV0VYZ",140,9.57388E+17,1/27/2018 22:59,Twitter for iPhone,114283,22035,1
128,"On Holocaust Remembrance Day we mourn and grieve the murder of 6 million innocent Jewish men, women and children, a… https://t.co/Df8jIU5KW2",140,9.57335E+17,1/27/2018 19:30,Twitter for iPhone,107950,25859,1
129,Thank you to Brandon Judd of the National Border Patrol Council for his strong statement on @foxandfriends that we… https://t.co/33QbAoLFxj,139,9.57221E+17,1/27/2018 11:55,Twitter for iPhone,124225,29151,1
130,Thank you for the wonderful welcome @WEF! #Davos2018 https://t.co/IQkoQJxR5B,76,9.57032E+17,1/26/2018 23:27,Twitter for iPhone,72341,16297,1
131,DACA has been made increasingly difficult by the fact that Cryin’ Chuck Schumer took such a beating over the shutdo… https://t.co/5faBeqcNP9,140,9.56939E+17,1/26/2018 17:16,Twitter for iPhone,119432,26248,-1
132,"Heading back from a very exciting two days in Davos, Switzerland. Speech on America’s economic revival was well rec… https://t.co/JbNNrNVH9z",140,9.56938E+17,1/26/2018 17:12,Twitter for iPhone,112286,22582,1
133,"Join me live at the 2018 World Economic Forum in Davos, Switzerland! #WEF18 https://t.co/fdHejCmv73 https://t.co/DuKJlVTWB8",123,9.56873E+17,1/26/2018 12:54,Twitter for iPhone,52452,10083,1
134,Great bilateral meeting with President @Alain_Berset of the Swiss Confederation - as we continue to strengthen our… https://t.co/3bK58PuFPd,139,9.5685E+17,1/26/2018 11:23,Twitter for iPhone,55911,10728,1
135,"It was an honor to meet with Republic of Rwanda President Paul Kagame this morning in Davos, Switzerland. Many grea… https://t.co/tiD5NSYYwB",140,9.56841E+17,1/26/2018 10:46,Twitter for iPhone,63724,12457,1
136,"Will be interviewed on  @SquawkCNBC by @JoeSquawk coming up at 6:00amE from Davos, Switzerland. Enjoy! #WEF18 https://t.co/7egYlxnFBd",133,9.56832E+17,1/26/2018 10:11,Twitter for iPhone,36768,6567,1
137,"Today, Americans everywhere remember the brave men and women of @NASA who lost their lives in our Nation’s eternal… https://t.co/KMP2MhJVLS",139,9.56658E+17,1/25/2018 22:38,Twitter for iPhone,84198,17740,1
138,"Very productive bilateral meeting with Prime Minister Benjamin @Netanyahu of Israel - in Davos, Switzerland! #WEF18 https://t.co/2sZM9YI7tJ",139,9.56588E+17,1/25/2018 18:03,Twitter for iPhone,73046,15137,1
139,"Great bilateral meeting with Prime Minister Theresa May of the United Kingdom, affirming the special relationship a… https://t.co/6bIzOEo8DK",140,9.56579E+17,1/25/2018 17:25,Twitter for iPhone,76566,16017,1
140,"Will soon be heading to Davos, Switzerland, to tell the world how great America is and is doing. Our economy is now… https://t.co/OwSYSiCiKe",140,9.56322E+17,1/25/2018 0:27,Twitter for iPhone,153016,28379,1
141,It was my great honor to welcome Mayor’s from across America to the WH. My Administration will always support local… https://t.co/N7Z9Dw3uIi,140,9.56298E+17,1/24/2018 22:51,Media Studio,79433,16791,1
142,"Earlier today, I spoke with @GovMattBevin of Kentucky regarding yesterday’s shooting at Marshall County High School… https://t.co/20Bf0p7oFT",140,9.56262E+17,1/24/2018 20:26,Twitter for iPhone,98909,19266,1
143,Tremendous investment by companies from all over the world being made in America. There has never been anything lik… https://t.co/sUp4LsbXhz,140,9.56134E+17,1/24/2018 11:58,Twitter for iPhone,147479,33243,1
144,"Cryin’ Chuck Schumer fully understands, especially after his humiliating defeat, that if there is no Wall, there is… https://t.co/oaabUSfT9w",140,9.56016E+17,1/24/2018 4:07,Twitter for iPhone,155104,36678,0
145,"Where are the 50,000 important text messages between FBI lovers Lisa Page and Peter Strzok?  Blaming Samsung!",109,9.56012E+17,1/24/2018 3:54,Twitter for iPhone,127885,32105,1
146,"Thank you to General John Kelly, who is doing a fantastic job, and all of the Staff and others in the White House,… https://t.co/q4hhzEEjor",139,9.55806E+17,1/23/2018 14:16,Twitter for iPhone,97833,21562,1
147,"Nobody knows for sure that the Republicans &amp; Democrats will be able to reach a deal on DACA by February 8, but ever… https://t.co/2qBHLtCo1u",144,9.55796E+17,1/23/2018 13:34,Twitter for iPhone,112847,24064,1
148,"In one of the biggest stories in a long time, the FBI now says it is missing five months worth of lovers Strzok-Pag… https://t.co/Zwg2yDeEwz",140,9.55771E+17,1/23/2018 11:55,Twitter for iPhone,134724,36743,1
149,Even Crazy Jim Acosta of Fake News CNN agrees: “Trump World and WH sources dancing in end zone: Trump wins again...… https://t.co/X4ncbncUqi,140,9.55765E+17,1/23/2018 11:31,Twitter for iPhone,129439,27263,-1
150,"Big win for Republicans as Democrats cave on Shutdown. Now I want a big win for everyone, including Republicans, De… https://t.co/jzJKY5vaAz",140,9.55659E+17,1/23/2018 4:30,Twitter for iPhone,133687,28058,1
151,End the Democrats Obstruction! https://t.co/tzBXilvW1b,54,9.55458E+17,1/22/2018 15:13,Twitter for iPhone,93237,21653,0
152,Democrats have shut down our government in the interests of their far left base. They don’t want to do it but are powerless!,124,9.55429E+17,1/22/2018 13:15,Twitter for iPhone,109762,22218,-1
153,The Democrats are turning down services and security for citizens in favor of services and security for non-citizens. Not good!,127,9.55427E+17,1/22/2018 13:07,Twitter for iPhone,132279,33321,-1
154,Thank you to Brad Blakeman on @FoxNews for grading year one of my presidency with an “A”-and likewise to Doug Schoe… https://t.co/RnE8Gh9xnh,140,9.55249E+17,1/22/2018 1:21,Twitter for iPhone,126904,23606,0
155,Great to see how hard Republicans are fighting for our Military and Safety at the Border. The Dems just want illega… https://t.co/px3zwtzYOV,140,9.55056E+17,1/21/2018 12:35,Twitter for iPhone,178560,47525,1
156,RT @realDonaldTrump: Democrats are holding our Military hostage over their desire to have unchecked illegal immigration. Can’t let that hap…,140,9.55052E+17,1/21/2018 12:20,Twitter for iPhone,0,44627,-1
157,"RT @FoxNews: .@EricTrump: ""My father was elected for one reason, and that's because he actually believes in putting America first, which is…",140,9.54905E+17,1/21/2018 2:34,Twitter for iPhone,0,14314,1
158,"RT @FoxNews: .@KellyannePolls: ""Since @POTUS took office, 863,000 new jobs were filled by women. Over half a million American women have en…",140,9.54905E+17,1/21/2018 2:33,Twitter for iPhone,0,14484,1
159,"RT @FoxNews: .@davidwebbshow: ""Let's look at the calendar. It's January 20th. DACA expires on March 5th. That means this was a construct of…",140,9.54904E+17,1/21/2018 2:31,Twitter for iPhone,0,13073,0
160,"RT @FoxNews: .@EricTrump: ""People have seen a year that's incredible, that's been filled with nothing but the best for our country, America…",140,9.54904E+17,1/21/2018 2:31,Twitter for iPhone,0,7352,1
161,Eric Trump on @JudgeJeanine on @FoxNews now!,44,9.54901E+17,1/21/2018 2:18,Twitter for iPhone,46690,6350,0
162,"The Trump Administration has terminated more UNNECESSARY Regulation, in just twelve months, than any other Administ… https://t.co/SFS1cXtdx5",140,9.54878E+17,1/21/2018 0:47,Twitter for iPhone,154608,31730,-1
163,RT @realDonaldTrump: Democrats are far more concerned with Illegal Immigrants than they are with our great Military or Safety at our danger…,140,9.54876E+17,1/21/2018 0:40,Twitter for iPhone,0,42337,1
164,"Unprecedented success for our Country, in so many ways, since the Election. Record Stock Market, Strong on Military… https://t.co/S9Vev9LI6r",140,9.54844E+17,1/20/2018 22:31,Twitter for iPhone,130649,28867,1
165,"Beautiful weather all over our great country, a perfect day for all Women to March. Get out there now to celebrate… https://t.co/0mof82VUry",139,9.54788E+17,1/20/2018 18:51,Twitter for iPhone,209082,53343,1
166,Democrats are holding our Military hostage over their desire to have unchecked illegal immigration. Can’t let that happen!,122,9.54722E+17,1/20/2018 14:27,Twitter for iPhone,168504,44627,-1
167,#AMERICA FIRST!,15,9.54682E+17,1/20/2018 11:47,Twitter for iPhone,123389,31638,1
168,"For those asking, the Republicans only have 51 votes in the Senate, and they need 60. That is why we need to win mo… https://t.co/VAQ4O1yYv5",140,9.54681E+17,1/20/2018 11:44,Twitter for iPhone,154740,40006,1
169,This is the One Year Anniversary of my Presidency and the Democrats wanted to give me a nice present. #DemocratShutdown,119,9.54678E+17,1/20/2018 11:33,Twitter for iPhone,123816,30418,1
170,Democrats are far more concerned with Illegal Immigrants than they are with our great Military or Safety at our dan… https://t.co/eHAkBL3AjB,140,9.54674E+17,1/20/2018 11:17,Twitter for iPhone,144774,42337,1
171,Not looking good for our great Military or Safety &amp; Security on the very dangerous Southern Border. Dems want a Shu… https://t.co/Zs62ydrvwQ,144,9.54541E+17,1/20/2018 2:28,Twitter for iPhone,117351,31219,1
172,Excellent preliminary meeting in Oval with @SenSchumer - working on solutions for Security and our great Military t… https://t.co/EC7lpgkNxk,140,9.54478E+17,1/19/2018 22:17,Twitter for iPhone,64895,13032,1
173,Just signed 702 Bill to reauthorize foreign intelligence collection. This is NOT the same FISA law that was so wron… https://t.co/20fZau7RFT,140,9.54457E+17,1/19/2018 20:53,Twitter for iPhone,128894,27856,-1
174,"Today, I was honored and proud to address the 45th Annual @March_for_Life! You are living witnesses of this year’s… https://t.co/eZL7D5NtYg",139,9.54423E+17,1/19/2018 18:39,Twitter for iPhone,96677,24907,1
175,"“Shutting down the government is a very serious thing. People die, accidents happen. I don’t know how I would vote… https://t.co/UdjOG3Ynvl",139,9.5439E+17,1/19/2018 16:28,Twitter for iPhone,49645,15522,-1
176,".@WhiteHouse Briefing with Director Marc Short and Director Mick Mulvaney...
https://t.co/0O0VsYXmHB",100,9.54386E+17,1/19/2018 16:14,Twitter for iPhone,44069,8506,0
177,Government Funding Bill past last night in the House of Representatives. Now Democrats are needed if it is to pass… https://t.co/xK33TIW16o,139,9.54324E+17,1/19/2018 12:04,Twitter for iPhone,110733,25909,-1
178,House of Representatives needs to pass Government Funding Bill tonight. So important for our country - our Military needs it!,125,9.54136E+17,1/18/2018 23:39,Twitter for iPhone,101874,20278,1
179,"AMERICA will once again be a NATION that thinks big, dreams bigger, and always reaches for the stars. YOU are the o… https://t.co/VYcBBrQ3pG",140,9.54097E+17,1/18/2018 21:04,Twitter for iPhone,103401,26067,0
180,"Departing Pittsburgh now, where it was my great honor to stand with our incredible workers, and to show the world t… https://t.co/hig8AOxDFs",140,9.54092E+17,1/18/2018 20:45,Twitter for iPhone,75914,15223,1
181,A government shutdown will be devastating to our military...something the Dems care very little about!,102,9.53988E+17,1/18/2018 13:49,Twitter for iPhone,90739,21791,-1
182,"CHIP should be part of a long term solution, not a 30 Day, or short term, extension!",84,9.53985E+17,1/18/2018 13:37,Twitter for iPhone,62643,12025,-1
183,We need the Wall for the safety and security of our country. We need the Wall to help stop the massive inflow of dr… https://t.co/wlyEE41v2w,140,9.53979E+17,1/18/2018 13:16,Twitter for iPhone,123802,29085,0
184,"Will be going to Pennsylvania today in order to give my total support to RICK SACCONE, running for Congress in a Sp… https://t.co/zPK4tKI6Vp",140,9.53974E+17,1/18/2018 12:53,Twitter for iPhone,85458,17162,0
185,"....The Wall will be paid for, directly or indirectly, or through longer term reimbursement, by Mexico, which has a… https://t.co/J09b17pLIi",140,9.53951E+17,1/18/2018 11:25,Twitter for iPhone,112146,28074,1
186,"The Wall is the Wall, it has never changed or evolved from the first day I conceived of it. Parts will be, of neces… https://t.co/3UJscR3WGL",140,9.53949E+17,1/18/2018 11:15,Twitter for iPhone,94471,21539,1
187,"ISIS is in retreat, our economy is booming, investments and jobs are pouring back into the country, and so much mor… https://t.co/pXV43doqxa",140,9.53797E+17,1/18/2018 1:11,Twitter for iPhone,178874,39853,1
188,"Despite some very corrupt and dishonest media coverage, there are many great reporters I respect and lots of GOOD N… https://t.co/XtmYEpRDAu",140,9.53796E+17,1/18/2018 1:05,Twitter for iPhone,112171,22358,1
189,"And the FAKE NEWS winners are...
https://t.co/59G6x2f7fD",56,9.53794E+17,1/18/2018 1:00,Twitter for iPhone,112222,41296,-1
190,Main Street is BACK! Strongest Holiday Sales bump since the Great Recession -- beating forecasts by BILLIONS OF DOL… https://t.co/NzP72Zarmr,140,9.53773E+17,1/17/2018 23:36,Twitter for iPhone,68103,15558,1
191,"During the campaign, I promised to MAKE AMERICA GREAT AGAIN by bringing businesses and jobs back to our country. I… https://t.co/OQ1fA6odh7",139,9.53772E+17,1/17/2018 23:32,Twitter for iPhone,99097,24609,1
192,I promised that my policies would allow companies like Apple to bring massive amounts of money back to the United S… https://t.co/aWutB2fro3,140,9.53771E+17,1/17/2018 23:28,Twitter for iPhone,92293,24358,0
193,"Today, we witnessed an incredible moment in history – the presentation of Congress’ highest civilian honor to our f… https://t.co/svBhsLy1By",140,9.53769E+17,1/17/2018 23:19,Media Studio,75122,15489,1
194,Eric Trump on @foxandfriends  now!,34,9.53614E+17,1/17/2018 13:04,Twitter for iPhone,54454,6719,0
195,"....we need to keep America safe, including moving away from a random chain migration and lottery system, to one th… https://t.co/wMQB8vJ3Cs",140,9.53407E+17,1/16/2018 23:20,Twitter for iPhone,81716,19007,0
196,New report from DOJ &amp; DHS shows that nearly 3 in 4 individuals convicted of terrorism-related charges are foreign-b… https://t.co/9F2yHphpOi,144,9.53406E+17,1/16/2018 23:19,Twitter for iPhone,100025,25754,1
197,"Today, it was my honor to welcome President Nursultan Nazarbayev of Kazakhstan to the @WhiteHouse! https://t.co/TerYFZViax",122,9.53361E+17,1/16/2018 20:17,Twitter for iPhone,56035,9929,1
198,"“President Donald J. Trump Proclaims January 16, 2018, as Religious Freedom Day” https://t.co/bD3R2dJfyp",104,9.53352E+17,1/16/2018 19:43,Twitter for iPhone,73863,19528,0
199,Unemployment for Black Americans is the lowest ever recorded. Trump approval ratings with Black Americans has doubl… https://t.co/T5tmchLiz8,140,9.53273E+17,1/16/2018 14:30,Twitter for iPhone,113210,28060,-1
